"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Aug 20 03:01:48 UTC 2023","Sun Aug 20 03:01:52 UTC 2023","4017","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Sun Aug 20 05:15:09 UTC 2023","Sun Aug 20 05:15:18 UTC 2023","9169","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Sun Aug 20 05:30:12 UTC 2023","Sun Aug 20 05:30:16 UTC 2023","4671","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Sun Aug 20 03:58:52 UTC 2023","Sun Aug 20 03:58:55 UTC 2023","2796","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Aug 20 03:01:53 UTC 2023","Sun Aug 20 03:02:04 UTC 2023","11186","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Sun Aug 20 02:59:15 UTC 2023","Sun Aug 20 02:59:19 UTC 2023","3885","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"skipped","Sun Aug 20 06:35:25 UTC 2023","Sun Aug 20 06:35:25 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Aug 20 03:58:05 UTC 2023","Sun Aug 20 03:58:07 UTC 2023","2191","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Sun Aug 20 04:49:29 UTC 2023","Sun Aug 20 04:49:30 UTC 2023","1568","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sun Aug 20 02:59:49 UTC 2023","Sun Aug 20 02:59:57 UTC 2023","7713","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Sun Aug 20 03:53:49 UTC 2023","Sun Aug 20 03:54:09 UTC 2023","19895","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"failed","Sun Aug 20 04:43:32 UTC 2023","Sun Aug 20 04:46:21 UTC 2023","168894","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sun Aug 20 05:14:48 UTC 2023","Sun Aug 20 05:14:51 UTC 2023","3197","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Sun Aug 20 05:26:32 UTC 2023","Sun Aug 20 05:26:42 UTC 2023","9905","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sun Aug 20 03:05:12 UTC 2023","Sun Aug 20 03:05:32 UTC 2023","20539","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Aug 20 03:58:40 UTC 2023","Sun Aug 20 03:58:52 UTC 2023","11176","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Sun Aug 20 03:55:07 UTC 2023","Sun Aug 20 03:55:10 UTC 2023","2429","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Aug 20 05:26:45 UTC 2023","Sun Aug 20 05:26:49 UTC 2023","4327","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"skipped","Sun Aug 20 04:30:21 UTC 2023","Sun Aug 20 04:30:21 UTC 2023","0","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sun Aug 20 03:58:39 UTC 2023","Sun Aug 20 03:58:40 UTC 2023","1801","","6. Company Account","","","","6. Review Review Page",""
"passed","Sun Aug 20 04:01:16 UTC 2023","Sun Aug 20 04:02:02 UTC 2023","45927","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sun Aug 20 02:59:06 UTC 2023","Sun Aug 20 02:59:15 UTC 2023","9263","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Sun Aug 20 05:14:37 UTC 2023","Sun Aug 20 05:14:40 UTC 2023","2641","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Sun Aug 20 03:07:05 UTC 2023","Sun Aug 20 03:07:07 UTC 2023","2074","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Aug 20 05:14:34 UTC 2023","Sun Aug 20 05:14:37 UTC 2023","3177","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"skipped","Sun Aug 20 05:08:39 UTC 2023","Sun Aug 20 05:08:39 UTC 2023","0","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"skipped","Sun Aug 20 04:30:21 UTC 2023","Sun Aug 20 04:30:21 UTC 2023","0","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sun Aug 20 05:30:01 UTC 2023","Sun Aug 20 05:30:02 UTC 2023","683","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Sun Aug 20 05:33:09 UTC 2023","Sun Aug 20 05:33:36 UTC 2023","26830","","21. Forgot password function","","","","2. Reset password",""
"passed","Sun Aug 20 05:29:34 UTC 2023","Sun Aug 20 05:29:56 UTC 2023","21447","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Sun Aug 20 05:26:09 UTC 2023","Sun Aug 20 05:26:32 UTC 2023","23197","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sun Aug 20 05:14:46 UTC 2023","Sun Aug 20 05:14:48 UTC 2023","2251","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Sun Aug 20 05:32:56 UTC 2023","Sun Aug 20 05:33:09 UTC 2023","13461","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sun Aug 20 04:49:23 UTC 2023","Sun Aug 20 04:49:29 UTC 2023","5883","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"skipped","Sun Aug 20 05:08:39 UTC 2023","Sun Aug 20 05:08:39 UTC 2023","1","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Aug 20 03:55:10 UTC 2023","Sun Aug 20 03:55:10 UTC 2023","723","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"broken","Sun Aug 20 06:35:25 UTC 2023","Sun Aug 20 06:35:25 UTC 2023","2","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Sun Aug 20 05:14:51 UTC 2023","Sun Aug 20 05:15:09 UTC 2023","17539","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"skipped","Sun Aug 20 04:30:21 UTC 2023","Sun Aug 20 04:30:21 UTC 2023","0","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sun Aug 20 03:57:57 UTC 2023","Sun Aug 20 03:58:05 UTC 2023","7807","","6. Company Account","","","","2. Create a Company Account",""
"passed","Sun Aug 20 03:01:52 UTC 2023","Sun Aug 20 03:01:53 UTC 2023","383","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"skipped","Sun Aug 20 06:35:25 UTC 2023","Sun Aug 20 06:35:25 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"skipped","Sun Aug 20 06:35:25 UTC 2023","Sun Aug 20 06:35:25 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Sun Aug 20 03:54:39 UTC 2023","Sun Aug 20 03:55:07 UTC 2023","27931","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"skipped","Sun Aug 20 04:30:21 UTC 2023","Sun Aug 20 04:30:21 UTC 2023","1","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Sun Aug 20 03:57:37 UTC 2023","Sun Aug 20 03:57:57 UTC 2023","20050","","6. Company Account","","","","1. Validate login credentials",""
"skipped","Sun Aug 20 06:35:25 UTC 2023","Sun Aug 20 06:35:25 UTC 2023","1","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"skipped","Sun Aug 20 04:30:21 UTC 2023","Sun Aug 20 04:30:21 UTC 2023","0","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sun Aug 20 02:58:46 UTC 2023","Sun Aug 20 02:59:06 UTC 2023","20038","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Aug 20 03:53:01 UTC 2023","Sun Aug 20 03:53:20 UTC 2023","19491","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Aug 20 05:11:35 UTC 2023","Sun Aug 20 05:12:21 UTC 2023","45685","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"broken","Sun Aug 20 05:08:39 UTC 2023","Sun Aug 20 05:08:39 UTC 2023","1","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sun Aug 20 03:07:07 UTC 2023","Sun Aug 20 03:07:26 UTC 2023","18271","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Sun Aug 20 02:59:42 UTC 2023","Sun Aug 20 02:59:49 UTC 2023","6284","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Aug 20 04:43:32 UTC 2023","Sun Aug 20 04:43:32 UTC 2023","333","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sun Aug 20 05:14:43 UTC 2023","Sun Aug 20 05:14:46 UTC 2023","2856","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Sun Aug 20 05:29:56 UTC 2023","Sun Aug 20 05:30:01 UTC 2023","5707","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sun Aug 20 05:30:02 UTC 2023","Sun Aug 20 05:30:11 UTC 2023","9331","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"skipped","Sun Aug 20 04:30:21 UTC 2023","Sun Aug 20 04:30:21 UTC 2023","0","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sun Aug 20 03:53:45 UTC 2023","Sun Aug 20 03:53:49 UTC 2023","3204","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Aug 20 03:05:00 UTC 2023","Sun Aug 20 03:05:08 UTC 2023","8207","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"skipped","Sun Aug 20 06:35:25 UTC 2023","Sun Aug 20 06:35:25 UTC 2023","0","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Sun Aug 20 05:17:54 UTC 2023","Sun Aug 20 05:22:30 UTC 2023","276050","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Sun Aug 20 05:26:42 UTC 2023","Sun Aug 20 05:26:45 UTC 2023","2554","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sun Aug 20 05:30:16 UTC 2023","Sun Aug 20 05:30:18 UTC 2023","1480","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Sun Aug 20 03:54:36 UTC 2023","Sun Aug 20 03:54:39 UTC 2023","3240","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Aug 20 05:17:35 UTC 2023","Sun Aug 20 05:17:54 UTC 2023","19494","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sun Aug 20 03:04:39 UTC 2023","Sun Aug 20 03:05:00 UTC 2023","21001","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Aug 20 04:04:06 UTC 2023","Sun Aug 20 04:04:30 UTC 2023","23622","","9. Client Portal - Home","","","","1. Check links",""
"passed","Sun Aug 20 03:54:09 UTC 2023","Sun Aug 20 03:54:13 UTC 2023","4747","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Aug 20 04:43:29 UTC 2023","Sun Aug 20 04:43:32 UTC 2023","2511","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"skipped","Sun Aug 20 04:30:21 UTC 2023","Sun Aug 20 04:30:21 UTC 2023","1","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sun Aug 20 05:14:40 UTC 2023","Sun Aug 20 05:14:43 UTC 2023","2721","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Sun Aug 20 03:05:08 UTC 2023","Sun Aug 20 03:05:12 UTC 2023","3718","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Aug 20 03:05:32 UTC 2023","Sun Aug 20 03:05:40 UTC 2023","7270","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Aug 20 04:49:21 UTC 2023","Sun Aug 20 04:49:23 UTC 2023","1314","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sun Aug 20 03:07:29 UTC 2023","Sun Aug 20 03:07:29 UTC 2023","666","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Aug 20 03:53:20 UTC 2023","Sun Aug 20 03:53:45 UTC 2023","24875","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"skipped","Sun Aug 20 05:08:39 UTC 2023","Sun Aug 20 05:08:39 UTC 2023","0","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Sun Aug 20 03:58:55 UTC 2023","Sun Aug 20 03:58:55 UTC 2023","448","","6. Company Account","","","","9. Review Final Review",""
"passed","Sun Aug 20 05:14:21 UTC 2023","Sun Aug 20 05:14:34 UTC 2023","13119","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Sun Aug 20 04:43:15 UTC 2023","Sun Aug 20 04:43:29 UTC 2023","13878","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"skipped","Sun Aug 20 05:08:39 UTC 2023","Sun Aug 20 05:08:39 UTC 2023","0","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Aug 20 03:07:26 UTC 2023","Sun Aug 20 03:07:29 UTC 2023","2967","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"skipped","Sun Aug 20 05:08:39 UTC 2023","Sun Aug 20 05:08:39 UTC 2023","0","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sun Aug 20 04:49:01 UTC 2023","Sun Aug 20 04:49:21 UTC 2023","20139","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sun Aug 20 05:15:18 UTC 2023","Sun Aug 20 05:15:20 UTC 2023","1932","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Sun Aug 20 03:58:07 UTC 2023","Sun Aug 20 03:58:19 UTC 2023","12165","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sun Aug 20 03:58:19 UTC 2023","Sun Aug 20 03:58:24 UTC 2023","5261","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sun Aug 20 05:30:18 UTC 2023","Sun Aug 20 05:30:20 UTC 2023","1667","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sun Aug 20 03:02:04 UTC 2023","Sun Aug 20 03:02:05 UTC 2023","996","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"broken","Sun Aug 20 04:30:21 UTC 2023","Sun Aug 20 04:30:21 UTC 2023","4","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sun Aug 20 02:59:19 UTC 2023","Sun Aug 20 02:59:42 UTC 2023","23085","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
